,owned,make_model,review_month,web_browser,reviewer_age,primary_use,value_for_money,overall_rating
0,1,Nielah-Eyden,unknown,Chrome,23,Commuting,5/10,18.62
1,0,Nielah-Keetra,unknown,unknown,24,Commuting,4/10,15.55
2,0,Lunna-Keetra,Oct,Chrome,28,Commuting,5/10,12.76
3,1,Hoang-Keetra,Nov,IE,41,Leisure,5/10,17.07
4,1,Lunna-Keetra,Sep,Chrome,33,Leisure,5/10,12.29
5,0,Lunna-Eyden,Aug,IE,47,Commuting,5/10,15.28
6,0,Lunna-Keetra,Mar,Chrome,20,Leisure,3/10,12.28
7,1,Nielah-Keetra,Mar,Chrome,32,Commuting,7/10,15.92
8,1,Nielah-Eyden,Mar,Chrome,35,Commuting,4/10,19.39
9,1,Nielah-Eyden,unknown,Firefox,22,Commuting,6/10,18.38
10,1,Nielah-Eyden,unknown,Chrome,41,Commuting,4/10,19.26
11,0,Nielah-Keetra,Nov,Chrome,35,Commuting,5/10,15.84
12,1,Nielah-Eyden,unknown,IE,29,Commuting,6/10,19.25
13,0,Lunna-Eyden,unknown,unknown,41,Commuting,3/10,15.55
14,1,Nielah-Eyden,unknown,Chrome,39,Commuting,6/10,19.11
15,1,Nielah-Eyden,Dec,Chrome,33,Leisure,5/10,19.23
16,0,Nielah-Eyden,Nov,Safari,42,Commuting,3/10,19.66
17,1,Hoang-Eyden,Dec,IE,36,Leisure,6/10,20.38
18,1,Nielah-Eyden,unknown,Chrome,40,Commuting,5/10,18.28
19,0,Nielah-Eyden,unknown,IE,27,Commuting,4/10,18.23
20,0,Lunna-Keetra,unknown,Android,29,Leisure,6/10,12.33
21,1,Nielah-Keetra,unknown,IE,48,Commuting,3/10,16.0
22,0,Lunna-Keetra,Jun,unknown,33,Leisure,4/10,12.93
23,0,Hoang-Keetra,Jul,Safari,24,Leisure,3/10,17.27
24,1,Nielah-Eyden,unknown,Firefox,34,Commuting,4/10,18.83
25,0,Lunna-Keetra,Aug,Chrome,24,Commuting,6/10,12.05
26,0,Lunna-Eyden,Feb,IE,16,Commuting,4/10,15.2
27,1,Nielah-Eyden,Jul,IE,21,Commuting,6/10,18.86
28,0,Lunna-Eyden,Nov,IE,25,Leisure,5/10,15.14
29,1,Hoang-Eyden,Apr,IE,41,Leisure,5/10,20.94
30,0,Lunna-Eyden,unknown,IE,30,Commuting,5/10,14.73
31,1,Hoang-Keetra,Jul,Chrome,32,Commuting,5/10,17.27
32,0,Lunna-Eyden,Nov,Firefox,21,Commuting,5/10,15.12
33,1,Nielah-Eyden,Sep,Safari,32,Leisure,5/10,19.06
34,0,Nielah-Eyden,Dec,Firefox,46,Leisure,2/10,18.75
35,1,Nielah-Keetra,unknown,unknown,22,Commuting,6/10,16.25
36,0,Lunna-Eyden,Jul,unknown,47,Commuting,3/10,15.73
37,1,Nielah-Eyden,unknown,Firefox,23,Commuting,4/10,20.2
38,0,Nielah-Eyden,unknown,Chrome,30,Commuting,6/10,18.51
39,1,Nielah-Eyden,Nov,IE,48,Commuting,6/10,18.32
40,1,Hoang-Keetra,Jun,unknown,24,Leisure,4/10,17.93
41,0,Nielah-Keetra,unknown,Chrome,24,Commuting,2/10,15.28
42,1,Nielah-Eyden,unknown,Chrome,37,Leisure,4/10,19.08
43,0,Hoang-Keetra,unknown,IE,31,Leisure,2/10,17.24
44,0,Lunna-Keetra,May,unknown,17,Commuting,4/10,12.06
45,0,Hoang-Keetra,unknown,IE,29,Commuting,5/10,16.93
46,1,Nielah-Eyden,Sep,Chrome,34,Commuting,7/10,18.4
47,1,Hoang-Eyden,Sep,Chrome,36,Leisure,6/10,20.18
48,0,Lunna-Keetra,Oct,IE,37,Leisure,5/10,12.01
49,1,Nielah-Eyden,unknown,Firefox,42,Commuting,6/10,18.51
50,0,Lunna-Eyden,Oct,Chrome,16,Commuting,6/10,14.8
51,1,Nielah-Eyden,Apr,Chrome,44,Commuting,4/10,18.77
52,1,Nielah-Eyden,unknown,Chrome,32,Commuting,7/10,18.51
53,1,Nielah-Eyden,Feb,Chrome,32,Commuting,4/10,19.18
54,1,Hoang-Eyden,unknown,Chrome,41,Commuting,6/10,20.33
55,0,Lunna-Keetra,Nov,Chrome,37,Commuting,4/10,12.07
56,0,Lunna-Eyden,Feb,Firefox,32,Commuting,4/10,15.13
57,0,Nielah-Eyden,unknown,Safari,28,Leisure,5/10,19.02
58,1,Nielah-Eyden,Jul,IE,48,Commuting,7/10,18.86
59,1,Nielah-Eyden,Jul,Opera,20,Commuting,4/10,18.31
60,1,Nielah-Eyden,Apr,Chrome,42,Commuting,6/10,18.64
61,0,Nielah-Eyden,Apr,IE,33,Commuting,4/10,18.85
62,1,Nielah-Eyden,Oct,Safari,36,Commuting,4/10,18.64
63,1,Nielah-Eyden,unknown,Chrome,35,Commuting,5/10,18.61
64,0,Lunna-Keetra,Jul,Firefox,40,Commuting,4/10,12.14
65,1,Hoang-Keetra,Mar,Firefox,44,Commuting,5/10,18.14
66,0,Hoang-Keetra,Sep,unknown,23,Leisure,3/10,17.37
67,1,Hoang-Eyden,Jun,Opera,31,Leisure,6/10,22.76
68,0,Lunna-Keetra,unknown,Chrome,26,Leisure,3/10,12.14
69,0,Lunna-Keetra,May,Safari,33,Leisure,6/10,12.22
70,0,Nielah-Eyden,unknown,Chrome,38,Leisure,4/10,19.26
71,1,Lunna-Eyden,unknown,Firefox,32,Commuting,6/10,15.83
72,1,Hoang-Eyden,Mar,Chrome,21,Leisure,7/10,21.33
73,0,Nielah-Eyden,Feb,Safari,33,Leisure,4/10,18.55
74,1,Lunna-Eyden,Aug,Chrome,47,Commuting,4/10,16.59
75,0,Nielah-Keetra,unknown,Chrome,42,Leisure,3/10,16.17
76,0,Lunna-Keetra,unknown,unknown,32,Commuting,3/10,12.5
77,0,Lunna-Eyden,Jun,IE,32,Commuting,3/10,15.06
78,1,Hoang-Keetra,Jul,Safari,49,Commuting,7/10,18.13
79,0,Lunna-Eyden,unknown,Chrome,23,Commuting,6/10,14.79
80,1,Nielah-Eyden,Feb,IE,26,Commuting,6/10,18.29
81,0,Lunna-Keetra,Jun,Chrome,32,Commuting,4/10,12.84
82,1,Lunna-Keetra,unknown,Firefox,27,Commuting,5/10,13.18
83,0,Lunna-Eyden,unknown,Safari,23,Commuting,6/10,15.22
84,1,Nielah-Eyden,Apr,unknown,16,Commuting,6/10,19.13
85,1,Nielah-Keetra,unknown,IE,44,Commuting,4/10,15.73
86,1,Nielah-Eyden,Jul,Android,44,Commuting,6/10,19.16
87,0,Lunna-Keetra,unknown,Firefox,31,Leisure,4/10,12.17
88,0,Lunna-Eyden,unknown,Chrome,20,Commuting,6/10,15.42
89,0,Hoang-Keetra,May,unknown,20,Commuting,5/10,16.97
90,0,Nielah-Keetra,Oct,Firefox,21,Commuting,5/10,15.44
91,1,Nielah-Eyden,Aug,Firefox,32,Commuting,6/10,18.76
92,1,Lunna-Eyden,May,Firefox,46,Leisure,9/10,15.26
93,0,Lunna-Keetra,Mar,Chrome,34,Leisure,4/10,12.17
94,1,Hoang-Eyden,Dec,Firefox,36,Leisure,5/10,20.38
95,0,Lunna-Keetra,unknown,Firefox,32,Commuting,5/10,12.82
96,0,Lunna-Eyden,unknown,Chrome,30,Commuting,3/10,15.38
97,1,Lunna-Eyden,Apr,IE,30,Commuting,5/10,16.56
98,1,Hoang-Keetra,unknown,Chrome,40,Leisure,7/10,17.13
99,1,Nielah-Eyden,unknown,Firefox,22,Commuting,5/10,19.32
100,1,Hoang-Keetra,unknown,IE,28,Leisure,5/10,16.98
101,0,Lunna-Eyden,unknown,Opera,29,Commuting,4/10,15.5
102,0,Lunna-Eyden,Aug,Safari,46,Leisure,4/10,15.23
103,1,Hoang-Eyden,unknown,Firefox,42,Commuting,7/10,20.29
104,1,Hoang-Keetra,unknown,unknown,38,Leisure,5/10,17.44
105,1,Nielah-Eyden,Feb,Chrome,46,Commuting,8/10,18.74
106,0,Lunna-Keetra,Sep,Firefox,22,Commuting,3/10,12.57
107,1,Hoang-Keetra,unknown,IE,16,Commuting,4/10,17.42
108,1,Hoang-Eyden,unknown,Firefox,32,Leisure,6/10,21.18
109,1,Nielah-Keetra,Aug,Firefox,27,Commuting,8/10,15.85
110,0,Lunna-Eyden,unknown,Firefox,50,Commuting,4/10,14.88
111,1,Hoang-Keetra,unknown,IE,32,Leisure,5/10,17.67
112,1,Lunna-Eyden,unknown,IE,30,Commuting,5/10,14.71
113,1,Nielah-Eyden,Jun,Chrome,27,Leisure,3/10,20.0
114,0,Lunna-Eyden,unknown,Chrome,32,Commuting,5/10,15.51
115,1,Hoang-Eyden,Dec,IE,22,Commuting,5/10,20.12
116,1,Nielah-Eyden,unknown,Chrome,32,Leisure,5/10,18.93
117,0,Lunna-Eyden,unknown,Chrome,46,Commuting,3/10,14.98
118,1,Nielah-Eyden,Apr,Chrome,27,Commuting,6/10,18.88
119,0,Lunna-Eyden,Nov,Safari,50,Commuting,6/10,14.75
120,1,Nielah-Eyden,unknown,Firefox,39,Commuting,6/10,19.53
121,0,Nielah-Eyden,unknown,Chrome,46,Commuting,4/10,18.32
122,0,Lunna-Eyden,unknown,Chrome,32,Leisure,5/10,14.81
123,1,Hoang-Eyden,unknown,IE,27,Leisure,6/10,20.93
124,0,Nielah-Eyden,Aug,Firefox,47,Commuting,6/10,18.7
125,0,Nielah-Eyden,Mar,Chrome,41,Commuting,6/10,18.34
126,1,Lunna-Keetra,Oct,Chrome,45,Leisure,5/10,12.49
127,0,Lunna-Keetra,Jan,unknown,41,Commuting,6/10,12.83
128,0,Lunna-Eyden,Nov,Chrome,17,Commuting,3/10,15.36
129,1,Hoang-Eyden,unknown,Chrome,27,Commuting,6/10,19.97
130,1,Lunna-Eyden,Mar,Chrome,42,Commuting,5/10,15.47
131,1,Hoang-Eyden,Aug,IE,20,Commuting,5/10,20.38
132,1,Nielah-Eyden,Oct,Chrome,21,Commuting,3/10,18.38
133,0,Nielah-Keetra,unknown,Chrome,32,Commuting,3/10,15.54
134,1,Hoang-Eyden,Mar,Firefox,41,Leisure,5/10,20.16
135,1,Nielah-Eyden,Jul,IE,21,Commuting,4/10,18.95
136,1,Nielah-Eyden,unknown,Chrome,16,Commuting,7/10,19.02
137,1,Hoang-Eyden,Oct,Chrome,34,Commuting,6/10,20.96
138,1,Lunna-Eyden,Nov,Chrome,34,Leisure,4/10,15.65
139,0,Nielah-Eyden,Apr,Chrome,20,Commuting,5/10,18.42
140,0,Nielah-Eyden,Aug,unknown,38,Commuting,8/10,19.01
141,0,Nielah-Keetra,unknown,Firefox,30,Commuting,3/10,15.63
142,0,Lunna-Keetra,Aug,Firefox,50,Leisure,5/10,11.97
143,0,Lunna-Eyden,unknown,IE,32,Leisure,5/10,15.51
144,1,Nielah-Eyden,Oct,Firefox,41,Commuting,3/10,18.47
145,1,Nielah-Eyden,unknown,Firefox,32,Commuting,6/10,18.51
146,1,Nielah-Eyden,unknown,Firefox,20,Leisure,7/10,18.62
147,0,Nielah-Eyden,Nov,unknown,19,Commuting,5/10,18.62
148,1,Lunna-Eyden,unknown,Chrome,20,Leisure,4/10,15.54
149,0,Lunna-Eyden,unknown,Firefox,39,Commuting,5/10,15.29
150,1,Nielah-Eyden,unknown,Chrome,32,Commuting,5/10,19.34
151,0,Lunna-Eyden,unknown,unknown,17,Commuting,5/10,14.66
152,1,Lunna-Eyden,Oct,Safari,17,Commuting,4/10,15.26
153,1,Nielah-Eyden,unknown,Firefox,27,Commuting,6/10,18.41
154,1,Hoang-Keetra,Dec,Chrome,33,Leisure,6/10,18.1
155,0,Lunna-Eyden,unknown,Chrome,17,Commuting,2/10,14.66
156,1,Nielah-Eyden,unknown,Chrome,36,Commuting,5/10,19.6
157,1,Hoang-Keetra,unknown,Chrome,31,Commuting,8/10,18.03
158,0,Lunna-Eyden,Jul,Chrome,32,Leisure,4/10,15.38
159,1,Hoang-Eyden,unknown,IE,27,Commuting,6/10,20.55
160,1,Nielah-Eyden,unknown,Safari,46,Commuting,6/10,18.88
161,0,Lunna-Keetra,Feb,unknown,45,Commuting,3/10,13.17
162,0,Nielah-Eyden,unknown,Chrome,46,Commuting,5/10,18.49
163,1,Nielah-Eyden,unknown,Chrome,44,Commuting,7/10,18.45
164,1,Hoang-Eyden,May,Chrome,37,Commuting,6/10,20.77
165,0,Lunna-Eyden,Jul,Firefox,41,Commuting,6/10,15.17
166,1,Lunna-Eyden,May,IE,29,Leisure,5/10,16.52
167,1,Nielah-Eyden,unknown,Chrome,43,Commuting,3/10,18.17
168,0,Lunna-Eyden,Jun,Chrome,30,Commuting,4/10,14.97
169,0,Lunna-Keetra,Oct,Safari,43,Leisure,4/10,12.12
170,0,Lunna-Eyden,unknown,Firefox,35,Commuting,6/10,15.46
171,0,Lunna-Eyden,unknown,Safari,35,Commuting,3/10,14.97
172,1,Nielah-Eyden,Sep,Chrome,38,Commuting,5/10,19.21
173,0,Nielah-Eyden,unknown,IE,42,Commuting,4/10,20.08
174,0,Lunna-Eyden,Feb,Chrome,32,Commuting,2/10,15.28
175,1,Nielah-Eyden,Sep,Safari,39,Commuting,7/10,19.55
176,0,Lunna-Eyden,unknown,Firefox,39,Commuting,6/10,14.73
177,1,Nielah-Eyden,unknown,IE,22,Commuting,6/10,18.53
178,1,Nielah-Eyden,unknown,Firefox,40,Leisure,5/10,19.28
179,0,Lunna-Eyden,unknown,Chrome,22,Commuting,5/10,15.71
180,1,Nielah-Keetra,unknown,Safari,47,Commuting,7/10,15.85
181,1,Nielah-Eyden,Sep,Chrome,20,Commuting,7/10,18.44
182,1,Hoang-Keetra,Apr,IE,48,Commuting,3/10,17.54
183,1,Nielah-Eyden,Sep,IE,42,Leisure,7/10,18.59
184,0,Lunna-Eyden,Nov,Chrome,32,Commuting,4/10,14.83
185,0,Hoang-Keetra,Jun,IE,19,Commuting,3/10,17.16
186,1,Lunna-Eyden,Dec,Safari,45,Commuting,6/10,16.16
187,1,Lunna-Eyden,unknown,Chrome,19,Commuting,6/10,15.19
188,1,Nielah-Keetra,Jul,Safari,43,Commuting,5/10,16.97
189,0,Lunna-Keetra,Jul,Firefox,46,Commuting,4/10,12.6
190,0,Lunna-Keetra,unknown,Chrome,17,Leisure,2/10,13.04
191,0,Lunna-Eyden,unknown,Firefox,29,Leisure,4/10,14.78
192,0,Nielah-Eyden,Jun,Chrome,28,Leisure,4/10,19.0
193,0,Nielah-Eyden,Mar,Chrome,25,Commuting,3/10,18.45
194,1,Nielah-Eyden,unknown,Safari,23,Commuting,6/10,18.62
195,1,Hoang-Eyden,unknown,IE,39,Leisure,5/10,19.87
196,1,Lunna-Eyden,unknown,Firefox,17,Commuting,7/10,15.52
197,1,Lunna-Eyden,unknown,Firefox,47,Commuting,8/10,15.27
198,1,Nielah-Eyden,unknown,IE,48,Commuting,7/10,18.37
199,1,Hoang-Eyden,Jul,Firefox,29,Leisure,6/10,20.83
200,0,Lunna-Eyden,Sep,unknown,41,Commuting,5/10,14.82
201,1,Nielah-Eyden,unknown,Chrome,33,Commuting,8/10,18.25
202,1,Hoang-Eyden,Dec,Chrome,37,Commuting,6/10,20.27
203,0,Lunna-Keetra,Nov,unknown,36,Commuting,6/10,12.46
204,1,Nielah-Eyden,Apr,Firefox,29,Commuting,5/10,20.18
205,1,Nielah-Eyden,unknown,Chrome,47,Leisure,6/10,20.14
206,1,Nielah-Eyden,Apr,Chrome,32,Commuting,5/10,19.74
207,0,Lunna-Keetra,unknown,Safari,31,Leisure,4/10,11.95
208,0,Nielah-Keetra,unknown,unknown,38,Commuting,7/10,15.71
209,0,Lunna-Keetra,Nov,Firefox,37,Commuting,5/10,12.53
210,0,Nielah-Eyden,unknown,Chrome,39,Commuting,4/10,18.8
211,0,Nielah-Eyden,Jul,Chrome,16,Commuting,5/10,18.53
212,1,Lunna-Eyden,unknown,IE,50,Leisure,5/10,15.03
213,0,Hoang-Keetra,unknown,Opera,32,Leisure,3/10,17.02
214,0,Nielah-Keetra,Sep,Chrome,36,Commuting,6/10,16.38
215,0,Lunna-Keetra,unknown,Chrome,48,Commuting,5/10,12.17
216,1,Lunna-Eyden,unknown,Chrome,25,Leisure,10/10,14.98
217,1,Nielah-Keetra,unknown,Chrome,50,Leisure,5/10,16.35
218,0,Nielah-Eyden,unknown,Firefox,41,Commuting,6/10,18.83
219,1,Hoang-Eyden,unknown,Firefox,22,Commuting,5/10,20.19
220,1,Lunna-Keetra,unknown,Chrome,41,Commuting,4/10,12.56
221,0,Lunna-Eyden,Oct,IE,19,Leisure,5/10,15.19
222,1,Lunna-Eyden,Mar,Firefox,49,Leisure,6/10,15.35
223,1,Lunna-Eyden,unknown,Chrome,47,Commuting,7/10,14.97
224,1,Lunna-Eyden,unknown,Safari,33,Commuting,6/10,15.04
225,0,Lunna-Eyden,Jan,Chrome,41,Commuting,6/10,15.01
226,0,Lunna-Keetra,Dec,Chrome,20,Leisure,7/10,12.23
227,1,Nielah-Keetra,Apr,Firefox,40,Commuting,7/10,15.55
228,1,Hoang-Keetra,Jun,Firefox,45,Leisure,5/10,17.6
229,0,Lunna-Keetra,Oct,Chrome,38,Commuting,7/10,12.34
230,1,Nielah-Eyden,unknown,Firefox,31,Commuting,5/10,18.22
231,0,Lunna-Keetra,Nov,Chrome,30,Leisure,4/10,12.8
232,0,Lunna-Keetra,Jan,Chrome,46,Commuting,4/10,12.32
233,0,Nielah-Eyden,unknown,Firefox,50,Leisure,4/10,18.3
234,0,Lunna-Eyden,unknown,IE,35,Commuting,6/10,15.32
235,1,Lunna-Keetra,Aug,Safari,35,Commuting,6/10,12.31
236,1,Hoang-Eyden,Dec,Chrome,24,Commuting,6/10,20.61
237,0,Lunna-Eyden,Jan,unknown,40,Commuting,5/10,15.46
238,1,Nielah-Eyden,Dec,Chrome,27,Commuting,3/10,18.84
239,0,Nielah-Keetra,unknown,Firefox,45,Commuting,6/10,15.79
240,1,Nielah-Eyden,Jan,Safari,43,Commuting,4/10,18.91
241,1,Lunna-Eyden,Mar,Chrome,18,Leisure,4/10,15.58
242,1,Nielah-Eyden,Sep,Chrome,40,Commuting,4/10,19.37
243,0,Nielah-Eyden,Jun,Chrome,27,Commuting,6/10,18.64
244,0,Lunna-Eyden,unknown,Chrome,29,Commuting,2/10,14.76
245,0,Nielah-Eyden,Aug,Safari,31,Commuting,6/10,18.8
246,1,Lunna-Eyden,unknown,IE,41,Commuting,5/10,14.78
247,1,Lunna-Eyden,unknown,IE,39,Leisure,5/10,15.9
248,0,Lunna-Keetra,unknown,IE,20,Commuting,2/10,12.44
249,0,Lunna-Eyden,unknown,Chrome,42,Commuting,6/10,16.25
250,0,Lunna-Keetra,Jun,Chrome,24,Commuting,2/10,11.97
251,0,Nielah-Eyden,Sep,Chrome,46,Commuting,5/10,18.58
252,1,Nielah-Eyden,Jun,Chrome,35,Commuting,7/10,18.62
253,1,Lunna-Keetra,Aug,Chrome,20,Leisure,6/10,12.55
254,1,Nielah-Keetra,unknown,unknown,35,Commuting,8/10,15.63
255,0,Nielah-Keetra,Dec,Chrome,40,Commuting,5/10,16.11
256,1,Lunna-Eyden,May,IE,26,Commuting,6/10,14.71
257,1,Hoang-Keetra,unknown,IE,37,Commuting,5/10,17.6
258,0,Lunna-Eyden,May,Chrome,28,Commuting,5/10,15.37
259,0,Nielah-Eyden,Dec,unknown,43,Commuting,4/10,18.46
260,1,Hoang-Eyden,unknown,Chrome,46,Leisure,6/10,20.22
261,0,Nielah-Eyden,Dec,Chrome,49,Commuting,2/10,19.34
262,1,Nielah-Eyden,Jun,Firefox,25,Commuting,7/10,19.71
263,0,Hoang-Keetra,unknown,IE,19,Commuting,2/10,17.42
264,1,Nielah-Eyden,Oct,IE,33,Commuting,7/10,18.41
265,1,Hoang-Eyden,unknown,Chrome,41,Leisure,3/10,21.1
266,1,Nielah-Keetra,unknown,Chrome,30,Commuting,6/10,16.19
267,1,Hoang-Keetra,Jun,Safari,32,Leisure,5/10,17.54
268,1,Lunna-Eyden,unknown,Chrome,50,Commuting,6/10,15.21
269,0,Lunna-Keetra,Apr,Safari,38,Commuting,5/10,12.26
270,1,Hoang-Eyden,Apr,Chrome,32,Commuting,6/10,21.04
271,1,Nielah-Eyden,unknown,unknown,28,Commuting,5/10,18.51
272,1,Nielah-Eyden,Jul,Chrome,26,Commuting,6/10,20.03
273,1,Nielah-Eyden,Apr,Firefox,45,Commuting,7/10,18.89
274,1,Nielah-Eyden,Aug,IE,47,Commuting,6/10,18.49
275,1,Nielah-Eyden,Feb,unknown,37,Commuting,4/10,19.08
276,1,Nielah-Eyden,unknown,IE,25,Commuting,5/10,18.67
277,1,Lunna-Eyden,Oct,Firefox,33,Commuting,4/10,16.0
278,1,Hoang-Keetra,unknown,Chrome,49,Leisure,5/10,17.43
279,0,Lunna-Keetra,unknown,Safari,47,Leisure,5/10,12.56
280,1,Hoang-Keetra,unknown,IE,31,Leisure,4/10,17.2
281,1,Nielah-Eyden,unknown,Chrome,45,Commuting,5/10,18.52
282,1,Nielah-Eyden,Feb,Firefox,44,Commuting,7/10,18.63
283,1,Hoang-Eyden,unknown,Opera,40,Commuting,7/10,21.25
284,1,Lunna-Eyden,Dec,IE,24,Commuting,5/10,15.63
285,0,Nielah-Eyden,Mar,Firefox,32,Commuting,4/10,18.5
286,1,Hoang-Keetra,Aug,Chrome,44,Leisure,3/10,18.36
287,0,Lunna-Keetra,unknown,Chrome,19,Leisure,4/10,12.21
288,1,Nielah-Eyden,unknown,Safari,36,Commuting,6/10,18.89
289,0,Lunna-Keetra,unknown,IE,42,Commuting,3/10,12.89
290,1,Hoang-Keetra,Oct,IE,45,Leisure,6/10,17.21
291,1,Nielah-Eyden,Jun,unknown,49,Commuting,8/10,18.96
292,1,Nielah-Eyden,Oct,Android,37,Commuting,6/10,18.2
293,0,Nielah-Eyden,unknown,Chrome,32,Commuting,3/10,18.83
294,1,Nielah-Eyden,unknown,Chrome,34,Leisure,5/10,18.87
295,0,Nielah-Eyden,Jun,Chrome,18,Commuting,5/10,18.7
296,0,Nielah-Eyden,Nov,Chrome,32,Commuting,4/10,18.62
297,1,Nielah-Eyden,unknown,Chrome,49,Commuting,7/10,18.97
298,1,Nielah-Eyden,Aug,Chrome,18,Commuting,4/10,19.52
299,0,Lunna-Eyden,unknown,unknown,25,Leisure,5/10,14.85
300,0,Hoang-Keetra,Oct,Chrome,34,Leisure,5/10,18.75
301,0,Lunna-Keetra,Nov,Chrome,32,Commuting,7/10,12.65
302,0,Nielah-Eyden,Mar,Chrome,42,Commuting,2/10,19.26
