,owned,make_model,review_month,web_browser,reviewer_age,primary_use,value_for_money,overall_rating
303,1,Nielah-Eyden,Nov,Chrome,42,Commuting,5/10,19.67
304,0,Nielah-Eyden,Jan,Chrome,45,Commuting,5/10,18.89
305,0,Nielah-Eyden,unknown,Firefox,19,Commuting,4/10,18.92
306,1,Hoang-Eyden,Nov,Chrome,39,Commuting,5/10,20.15
307,1,Nielah-Eyden,unknown,Firefox,24,Commuting,5/10,18.08
308,1,Nielah-Eyden,unknown,Chrome,26,Commuting,7/10,19.05
309,0,Nielah-Eyden,unknown,Chrome,42,Commuting,3/10,18.54
310,1,Lunna-Keetra,unknown,unknown,32,Leisure,4/10,12.27
311,0,Lunna-Eyden,May,Chrome,36,Commuting,4/10,14.79
312,0,Lunna-Keetra,Mar,Chrome,23,Leisure,5/10,11.87
313,1,Nielah-Eyden,unknown,IE,42,Commuting,8/10,18.34
314,0,Nielah-Eyden,unknown,Chrome,50,Commuting,5/10,18.27
315,1,Nielah-Eyden,Aug,Firefox,37,Commuting,7/10,18.63
316,0,Nielah-Eyden,Sep,IE,23,Commuting,3/10,18.39
317,0,Lunna-Keetra,Sep,unknown,46,Leisure,4/10,11.95
318,1,Nielah-Eyden,May,Safari,30,Commuting,7/10,18.59
319,0,Nielah-Eyden,unknown,Firefox,36,Commuting,3/10,18.46
320,1,Lunna-Eyden,Jun,Firefox,18,Commuting,6/10,15.84
321,0,Nielah-Eyden,unknown,Safari,23,Commuting,4/10,18.15
322,1,Lunna-Eyden,Jan,Firefox,38,Commuting,5/10,15.02
323,0,Lunna-Eyden,Oct,Firefox,49,Commuting,5/10,17.18
324,0,Lunna-Eyden,unknown,Chrome,32,Commuting,4/10,15.26
325,1,Nielah-Eyden,Dec,Safari,40,Commuting,5/10,18.79
326,0,Lunna-Eyden,unknown,Chrome,17,Leisure,3/10,14.74
327,0,Hoang-Keetra,Dec,IE,50,Leisure,3/10,17.51
328,0,Lunna-Eyden,unknown,Chrome,32,Commuting,4/10,15.8
329,1,Nielah-Eyden,Sep,unknown,46,Commuting,6/10,19.12
330,0,Nielah-Eyden,Oct,IE,19,Leisure,7/10,18.21
331,0,Lunna-Eyden,Oct,Firefox,42,Commuting,3/10,14.8
332,0,Lunna-Keetra,unknown,IE,31,Leisure,4/10,12.59
333,0,Nielah-Eyden,Nov,Chrome,20,Commuting,5/10,18.82
334,0,Hoang-Keetra,Mar,IE,22,Leisure,3/10,17.54
335,1,Nielah-Eyden,unknown,Chrome,24,Commuting,2/10,18.38
336,0,Nielah-Eyden,Feb,Chrome,44,Commuting,4/10,18.49
337,0,Hoang-Keetra,Feb,Chrome,41,Leisure,6/10,17.29
338,0,Nielah-Eyden,unknown,Firefox,18,Commuting,5/10,18.44
339,1,Hoang-Keetra,unknown,Chrome,35,Commuting,8/10,17.96
340,1,Nielah-Eyden,May,Firefox,19,Commuting,6/10,18.54
341,0,Lunna-Keetra,unknown,Chrome,32,Leisure,5/10,12.07
342,0,Nielah-Eyden,Aug,Chrome,26,Commuting,4/10,18.24
343,0,Lunna-Eyden,unknown,Chrome,29,Leisure,3/10,15.22
344,1,Lunna-Keetra,Apr,Chrome,19,Commuting,7/10,12.92
345,1,Lunna-Eyden,Nov,Chrome,37,Leisure,4/10,15.49
346,1,Nielah-Eyden,Feb,unknown,47,Leisure,4/10,18.9
347,0,Lunna-Eyden,Jan,IE,32,Commuting,6/10,15.26
348,1,Hoang-Eyden,Dec,Chrome,39,Leisure,8/10,20.13
349,0,Nielah-Keetra,Jun,Chrome,45,Leisure,5/10,16.01
350,0,Nielah-Eyden,Jul,IE,40,Commuting,5/10,18.67
351,1,Nielah-Eyden,Apr,Chrome,20,Commuting,4/10,18.47
352,0,Lunna-Keetra,unknown,Chrome,33,Commuting,4/10,12.41
353,1,Nielah-Eyden,unknown,unknown,40,Commuting,6/10,19.44
354,1,Nielah-Eyden,Jul,unknown,43,Commuting,5/10,18.95
355,0,Lunna-Eyden,Jun,Chrome,32,Commuting,3/10,15.57
356,0,Nielah-Eyden,unknown,Chrome,34,Commuting,5/10,18.68
357,1,Hoang-Keetra,Apr,Chrome,28,Commuting,3/10,17.24
358,1,Lunna-Eyden,unknown,Safari,24,Commuting,4/10,15.61
359,0,Lunna-Keetra,May,IE,20,Commuting,4/10,12.08
360,1,Hoang-Eyden,unknown,Android,39,Commuting,6/10,20.5
361,0,Lunna-Eyden,unknown,Chrome,48,Commuting,3/10,15.28
362,1,Hoang-Eyden,Jun,Firefox,33,Leisure,6/10,21.24
363,0,Hoang-Eyden,unknown,Chrome,16,Commuting,5/10,20.46
364,0,Hoang-Keetra,unknown,unknown,39,Leisure,6/10,17.68
365,1,Nielah-Eyden,Oct,Firefox,16,Commuting,5/10,19.57
366,0,Nielah-Eyden,unknown,Safari,41,Commuting,7/10,18.68
367,1,Nielah-Eyden,Dec,Chrome,29,Commuting,4/10,18.24
368,1,Nielah-Eyden,Dec,Firefox,24,Commuting,5/10,18.54
369,0,Lunna-Eyden,Jun,Firefox,20,Leisure,4/10,15.13
370,1,Lunna-Eyden,Jan,unknown,17,Commuting,4/10,15.26
371,0,Hoang-Keetra,unknown,Chrome,30,Leisure,6/10,17.22
372,0,Nielah-Eyden,May,Chrome,49,Commuting,3/10,19.03
373,0,Nielah-Eyden,unknown,Chrome,21,Leisure,6/10,19.3
374,0,Nielah-Eyden,unknown,Chrome,31,Commuting,3/10,18.44
375,0,Lunna-Eyden,unknown,unknown,39,Commuting,5/10,15.48
376,0,Lunna-Eyden,unknown,IE,32,Commuting,5/10,15.49
377,1,Nielah-Eyden,unknown,Chrome,23,Commuting,4/10,19.37
378,1,Nielah-Eyden,Sep,Android,22,Commuting,5/10,18.74
379,0,Lunna-Eyden,unknown,Chrome,28,Commuting,2/10,15.71
380,1,Nielah-Eyden,Apr,Chrome,23,Leisure,6/10,18.58
381,0,Lunna-Eyden,Dec,Chrome,22,Commuting,2/10,15.38
382,1,Lunna-Keetra,unknown,Chrome,34,Commuting,6/10,13.13
383,0,Lunna-Eyden,unknown,Chrome,19,Commuting,5/10,14.82
384,0,Lunna-Eyden,Mar,Firefox,49,Commuting,4/10,15.14
385,1,Nielah-Eyden,unknown,Chrome,44,Leisure,5/10,19.08
386,1,Nielah-Eyden,unknown,Chrome,22,Commuting,6/10,18.64
387,1,Nielah-Eyden,unknown,Chrome,21,Leisure,4/10,18.82
388,1,Nielah-Eyden,unknown,Chrome,32,Commuting,5/10,18.41
389,0,Lunna-Keetra,Mar,unknown,18,Commuting,5/10,12.02
390,1,Nielah-Keetra,unknown,Chrome,33,Commuting,4/10,15.57
391,1,Nielah-Eyden,May,IE,32,Leisure,5/10,18.45
392,1,Lunna-Eyden,unknown,Chrome,32,Commuting,5/10,14.88
393,1,Lunna-Eyden,unknown,Chrome,18,Commuting,5/10,15.13
394,1,Nielah-Eyden,May,Chrome,45,Leisure,7/10,18.8
395,1,Nielah-Eyden,Nov,Chrome,41,Commuting,4/10,19.52
396,1,Nielah-Eyden,unknown,Chrome,48,Commuting,7/10,18.31
397,0,Lunna-Eyden,unknown,Safari,50,Commuting,5/10,15.07
398,1,Hoang-Eyden,Mar,Firefox,45,Commuting,3/10,20.6
399,0,Lunna-Eyden,unknown,IE,41,Commuting,4/10,15.11
400,1,Lunna-Keetra,unknown,Safari,39,Commuting,4/10,12.84
401,1,Hoang-Eyden,Sep,Chrome,16,Commuting,4/10,20.42
402,1,Hoang-Keetra,Jan,Safari,32,Leisure,6/10,17.81
403,1,Hoang-Keetra,unknown,Opera,23,Leisure,5/10,17.25
404,1,Hoang-Keetra,Mar,Firefox,34,Leisure,4/10,18.43
405,0,Lunna-Eyden,Apr,Chrome,43,Leisure,3/10,15.07
406,0,Lunna-Eyden,unknown,Chrome,41,Commuting,6/10,15.79
407,0,Hoang-Eyden,Jun,Firefox,16,Leisure,6/10,20.35
408,1,Hoang-Eyden,unknown,Firefox,42,Commuting,3/10,20.4
409,1,Nielah-Eyden,Jun,Android,19,Commuting,4/10,18.91
410,1,Nielah-Eyden,Dec,Safari,38,Commuting,8/10,18.61
411,1,Nielah-Eyden,Aug,Firefox,17,Leisure,7/10,18.44
412,0,Lunna-Keetra,Sep,Chrome,25,Commuting,3/10,12.18
413,1,Lunna-Eyden,unknown,Chrome,32,Commuting,4/10,15.27
414,1,Nielah-Eyden,Jul,Safari,17,Commuting,7/10,18.75
415,1,Nielah-Eyden,Feb,Firefox,36,Commuting,3/10,18.69
416,1,Nielah-Eyden,unknown,unknown,48,Commuting,5/10,18.5
417,0,Hoang-Keetra,unknown,Chrome,26,Leisure,4/10,17.73
418,1,Nielah-Eyden,Dec,Chrome,34,Commuting,5/10,18.46
419,0,Nielah-Keetra,May,IE,16,Commuting,2/10,15.52
420,1,Nielah-Eyden,unknown,Chrome,48,Commuting,6/10,18.34
421,1,Hoang-Eyden,Jan,Chrome,36,Commuting,6/10,20.95
422,0,Hoang-Keetra,unknown,Chrome,18,Leisure,5/10,17.75
423,1,Nielah-Eyden,Mar,IE,39,Commuting,5/10,18.79
424,1,Nielah-Eyden,unknown,Chrome,40,Commuting,4/10,18.04
425,1,Hoang-Keetra,Aug,Firefox,21,Commuting,6/10,17.23
426,0,Lunna-Eyden,unknown,Safari,27,Commuting,3/10,14.74
427,1,Nielah-Eyden,unknown,Firefox,43,Commuting,7/10,19.23
428,0,Lunna-Keetra,Jan,Chrome,16,Commuting,5/10,12.14
429,1,Nielah-Eyden,Jan,IE,35,Commuting,5/10,18.48
430,0,Lunna-Eyden,May,Safari,46,Commuting,4/10,14.73
431,0,Nielah-Eyden,unknown,Firefox,25,Commuting,3/10,18.85
432,1,Nielah-Eyden,Dec,Firefox,36,Commuting,4/10,19.22
433,0,Hoang-Keetra,unknown,Chrome,22,Commuting,5/10,18.2
434,0,Nielah-Eyden,Oct,Chrome,30,Commuting,4/10,18.95
435,1,Nielah-Eyden,Jul,Chrome,16,Commuting,5/10,18.84
436,1,Nielah-Eyden,Jun,Safari,27,Commuting,3/10,19.22
437,0,Lunna-Eyden,unknown,unknown,25,Commuting,4/10,14.84
438,1,Nielah-Eyden,unknown,Chrome,47,Commuting,6/10,19.61
439,1,Lunna-Eyden,unknown,IE,46,Commuting,4/10,15.18
440,1,Nielah-Eyden,Aug,Safari,44,Leisure,7/10,19.19
441,0,Lunna-Eyden,unknown,Safari,23,Commuting,4/10,15.32
442,0,Lunna-Eyden,unknown,Chrome,27,Commuting,4/10,15.01
443,0,Nielah-Eyden,unknown,Chrome,39,Commuting,4/10,18.44
444,1,Nielah-Eyden,unknown,Chrome,38,Commuting,6/10,19.12
445,1,Nielah-Eyden,unknown,Chrome,48,Commuting,5/10,18.37
446,1,Hoang-Keetra,Jan,Chrome,48,Leisure,5/10,17.48
447,0,Nielah-Eyden,Dec,Chrome,34,Commuting,3/10,19.36
448,0,Nielah-Keetra,unknown,IE,23,Commuting,1/10,15.77
449,0,Nielah-Eyden,Dec,Chrome,30,Commuting,4/10,18.62
450,0,Lunna-Eyden,unknown,Chrome,50,Commuting,4/10,15.73
451,0,Nielah-Eyden,Mar,Safari,24,Commuting,6/10,18.26
452,1,Nielah-Eyden,unknown,Firefox,26,Commuting,5/10,18.4
453,0,Lunna-Eyden,unknown,Chrome,32,Commuting,3/10,14.72
454,0,Hoang-Keetra,unknown,Safari,42,Leisure,3/10,17.74
455,0,Lunna-Keetra,unknown,Firefox,24,Commuting,1/10,12.64
456,0,Nielah-Eyden,unknown,Android,35,Commuting,1/10,18.28
457,1,Nielah-Eyden,unknown,Chrome,16,Commuting,3/10,19.95
458,0,Lunna-Keetra,May,IE,30,Commuting,3/10,11.69
459,0,Hoang-Keetra,Aug,Firefox,20,Commuting,3/10,17.51
460,0,Nielah-Keetra,unknown,unknown,41,Commuting,3/10,15.54
461,1,Nielah-Eyden,Oct,IE,42,Commuting,7/10,18.55
462,1,Hoang-Eyden,unknown,Firefox,45,Commuting,6/10,21.08
463,1,Nielah-Keetra,unknown,Chrome,23,Leisure,5/10,15.98
464,0,Lunna-Eyden,unknown,IE,32,Leisure,6/10,15.04
465,0,Nielah-Eyden,unknown,Safari,20,Commuting,6/10,18.31
466,1,Nielah-Eyden,unknown,IE,43,Commuting,7/10,18.57
467,0,Hoang-Keetra,Apr,Chrome,27,Leisure,4/10,17.67
468,1,Nielah-Eyden,unknown,Chrome,29,Commuting,4/10,18.69
469,1,Nielah-Eyden,Mar,IE,34,Commuting,7/10,18.4
470,1,Lunna-Eyden,unknown,Chrome,18,Leisure,4/10,16.24
471,1,Nielah-Eyden,unknown,Chrome,31,Commuting,6/10,18.53
472,1,Hoang-Eyden,Oct,Chrome,43,Commuting,9/10,20.26
473,1,Nielah-Eyden,Feb,Firefox,36,Commuting,7/10,18.79
474,0,Nielah-Eyden,unknown,Chrome,50,Commuting,4/10,18.26
475,1,Lunna-Eyden,Aug,Chrome,25,Leisure,6/10,14.92
476,0,Lunna-Keetra,Jan,IE,28,Leisure,3/10,11.93
477,0,Lunna-Keetra,Sep,Chrome,36,Leisure,4/10,12.46
478,1,Nielah-Eyden,unknown,Firefox,46,Commuting,7/10,18.3
479,1,Nielah-Eyden,Sep,IE,31,Commuting,6/10,18.56
480,1,Lunna-Keetra,unknown,Firefox,33,Commuting,4/10,12.14
481,0,Lunna-Eyden,unknown,Chrome,16,Commuting,4/10,15.15
482,1,Nielah-Keetra,unknown,unknown,46,Commuting,5/10,16.18
483,1,Nielah-Eyden,Aug,Firefox,32,Commuting,7/10,20.28
484,1,Nielah-Eyden,unknown,Chrome,22,Commuting,4/10,18.27
485,1,Nielah-Eyden,unknown,unknown,19,Commuting,7/10,18.75
486,1,Hoang-Keetra,unknown,IE,20,Leisure,8/10,17.16
487,0,Lunna-Eyden,unknown,Chrome,18,Leisure,6/10,15.4
488,1,Lunna-Eyden,Nov,Chrome,24,Commuting,6/10,16.11
489,0,Hoang-Keetra,Oct,IE,44,Leisure,8/10,17.57
490,1,Nielah-Eyden,Jan,unknown,47,Commuting,6/10,18.63
491,1,Lunna-Eyden,Nov,Android,22,Commuting,6/10,15.55
492,1,Hoang-Keetra,unknown,IE,21,Commuting,7/10,17.4
493,1,Lunna-Eyden,unknown,Firefox,46,Commuting,5/10,15.72
494,1,Nielah-Eyden,unknown,Safari,45,Commuting,6/10,19.09
495,1,Nielah-Eyden,unknown,Firefox,45,Commuting,5/10,18.9
496,0,Lunna-Keetra,Sep,IE,36,Leisure,3/10,11.84
497,0,Lunna-Keetra,Nov,Firefox,33,Commuting,5/10,12.22
498,1,Lunna-Eyden,May,Chrome,43,Leisure,5/10,15.1
499,1,Nielah-Keetra,Mar,Chrome,47,Commuting,6/10,15.57
500,1,Hoang-Eyden,unknown,Chrome,44,Commuting,5/10,21.81
501,1,Nielah-Eyden,Sep,Chrome,42,Commuting,5/10,18.4
502,0,Hoang-Keetra,unknown,unknown,32,Commuting,4/10,17.09
503,1,Lunna-Keetra,unknown,Chrome,44,Commuting,5/10,12.12
504,1,Hoang-Keetra,Feb,Opera,32,Leisure,7/10,17.25
505,0,Lunna-Keetra,unknown,Chrome,23,Commuting,4/10,12.74
506,1,Nielah-Eyden,Jun,unknown,31,Leisure,6/10,18.62
507,0,Nielah-Keetra,Apr,Chrome,48,Commuting,6/10,15.5
508,1,Hoang-Eyden,unknown,Firefox,39,Leisure,3/10,20.45
509,0,Nielah-Eyden,unknown,unknown,18,Commuting,2/10,18.2
510,1,Nielah-Eyden,unknown,IE,34,Commuting,5/10,18.33
511,0,Nielah-Eyden,unknown,unknown,39,Leisure,3/10,18.77
512,1,Nielah-Eyden,unknown,Chrome,28,Commuting,5/10,18.94
513,0,Lunna-Eyden,unknown,Chrome,41,Commuting,4/10,14.96
514,0,Hoang-Keetra,unknown,IE,32,Leisure,4/10,17.03
515,1,Nielah-Eyden,unknown,IE,41,Commuting,6/10,19.49
516,0,Lunna-Eyden,Jul,Chrome,30,Commuting,5/10,15.27
517,0,Nielah-Keetra,unknown,Safari,38,Commuting,5/10,16.04
518,1,Nielah-Eyden,unknown,IE,18,Commuting,4/10,18.49
519,1,Lunna-Eyden,May,Chrome,44,Commuting,3/10,15.78
520,1,Nielah-Eyden,Dec,unknown,45,Commuting,6/10,18.7
521,1,Nielah-Eyden,unknown,Firefox,23,Commuting,5/10,19.12
522,1,Nielah-Eyden,unknown,Chrome,32,Commuting,6/10,19.34
523,0,Lunna-Keetra,unknown,Chrome,32,Commuting,3/10,12.87
524,0,Lunna-Keetra,Sep,Safari,36,Leisure,2/10,11.94
525,1,Nielah-Keetra,unknown,Chrome,33,Commuting,6/10,15.85
526,1,Lunna-Eyden,unknown,Chrome,22,Commuting,7/10,15.03
527,1,Nielah-Eyden,unknown,Chrome,44,Commuting,3/10,19.26
528,1,Nielah-Eyden,unknown,Safari,34,Commuting,3/10,18.75
529,1,Nielah-Eyden,unknown,Chrome,33,Commuting,6/10,18.27
530,0,Lunna-Eyden,unknown,Safari,28,Leisure,5/10,15.22
531,0,Nielah-Eyden,unknown,IE,16,Commuting,4/10,18.95
532,1,Hoang-Eyden,unknown,Chrome,16,Commuting,7/10,22.06
533,1,Hoang-Keetra,unknown,Chrome,30,Commuting,6/10,17.66
534,0,Lunna-Keetra,Mar,Firefox,48,Commuting,3/10,12.7
535,1,Hoang-Eyden,May,Chrome,41,Leisure,5/10,21.35
536,0,Hoang-Keetra,Oct,unknown,32,Commuting,4/10,17.5
537,1,Nielah-Keetra,Dec,IE,18,Commuting,6/10,15.3
538,1,Hoang-Keetra,Jun,Chrome,18,Commuting,7/10,17.65
539,1,Nielah-Eyden,unknown,Chrome,44,Commuting,5/10,19.85
540,0,Lunna-Eyden,unknown,Chrome,49,Commuting,4/10,15.27
541,1,Hoang-Eyden,unknown,IE,23,Leisure,6/10,20.06
542,0,Lunna-Keetra,unknown,IE,35,Leisure,4/10,12.21
543,1,Nielah-Eyden,May,Chrome,38,Commuting,5/10,18.55
544,0,Lunna-Eyden,May,Firefox,27,Commuting,8/10,14.76
545,1,Nielah-Eyden,unknown,Chrome,32,Leisure,6/10,18.92
546,0,Lunna-Eyden,unknown,IE,50,Leisure,6/10,15.95
547,0,Nielah-Eyden,unknown,Chrome,28,Commuting,4/10,18.57
548,1,Lunna-Keetra,unknown,IE,32,Commuting,5/10,12.33
549,0,Nielah-Eyden,Jan,Chrome,29,Commuting,6/10,19.0
550,0,Lunna-Eyden,Aug,Firefox,28,Commuting,4/10,15.25
551,1,Nielah-Eyden,Aug,Firefox,17,Commuting,3/10,19.17
552,1,Nielah-Eyden,Jul,Chrome,40,Commuting,4/10,18.92
553,1,Nielah-Eyden,unknown,unknown,18,Commuting,7/10,18.53
554,1,Lunna-Keetra,unknown,Chrome,23,Leisure,5/10,12.26
555,1,Nielah-Eyden,May,IE,26,Commuting,5/10,18.88
556,0,Hoang-Keetra,unknown,IE,31,Leisure,5/10,17.1
557,0,Lunna-Keetra,Nov,unknown,28,Commuting,7/10,11.95
558,1,Hoang-Keetra,Jul,IE,18,Leisure,6/10,17.66
559,1,Lunna-Eyden,Feb,Chrome,37,Commuting,5/10,15.04
560,1,Nielah-Keetra,Nov,Safari,32,Commuting,4/10,15.67
561,0,Nielah-Eyden,unknown,Safari,18,Commuting,4/10,18.53
562,0,Nielah-Eyden,unknown,Chrome,24,Commuting,2/10,18.3
563,0,Nielah-Keetra,Dec,Chrome,24,Leisure,4/10,16.0
564,1,Nielah-Eyden,Dec,Safari,21,Commuting,4/10,18.48
565,0,Nielah-Eyden,unknown,unknown,46,Commuting,7/10,18.94
566,1,Nielah-Eyden,Nov,IE,45,Commuting,3/10,18.87
567,0,Nielah-Eyden,unknown,Chrome,26,Commuting,6/10,18.5
568,1,Nielah-Eyden,Aug,Chrome,17,Commuting,7/10,18.83
569,1,Nielah-Keetra,unknown,Firefox,24,Commuting,6/10,15.86
570,1,Nielah-Eyden,May,IE,44,Commuting,5/10,19.1
571,1,Nielah-Keetra,Jun,Chrome,19,Commuting,3/10,16.2
572,1,Nielah-Eyden,Jul,Chrome,44,Commuting,5/10,18.71
573,0,Lunna-Eyden,unknown,IE,28,Leisure,5/10,15.49
574,1,Nielah-Eyden,Feb,Firefox,38,Commuting,3/10,18.75
575,1,Nielah-Eyden,Jun,Chrome,35,Commuting,5/10,19.37
576,0,Lunna-Keetra,unknown,Chrome,32,Commuting,4/10,12.1
577,0,Nielah-Eyden,unknown,Firefox,21,Commuting,6/10,18.32
578,1,Lunna-Eyden,Aug,Opera,36,Leisure,5/10,15.3
579,0,Lunna-Eyden,unknown,unknown,41,Commuting,4/10,15.47
580,1,Nielah-Eyden,unknown,Firefox,44,Leisure,6/10,18.49
581,1,Hoang-Eyden,unknown,Chrome,24,Commuting,4/10,20.71
582,1,Lunna-Eyden,unknown,IE,16,Commuting,8/10,15.89
583,1,Lunna-Eyden,unknown,Safari,32,Leisure,6/10,16.01
584,0,Lunna-Eyden,unknown,Chrome,32,Commuting,6/10,15.74
585,0,Nielah-Eyden,Sep,IE,50,Commuting,4/10,19.37
586,0,Nielah-Eyden,Apr,unknown,17,Commuting,3/10,18.66
587,1,Nielah-Eyden,unknown,unknown,24,Commuting,4/10,18.64
588,1,Lunna-Eyden,Jan,Firefox,32,Commuting,5/10,15.12
589,1,Hoang-Eyden,Jan,Chrome,32,Commuting,6/10,21.1
590,0,Lunna-Eyden,Sep,Firefox,28,Commuting,4/10,15.31
591,1,Lunna-Eyden,unknown,Firefox,47,Commuting,5/10,15.32
592,1,Nielah-Eyden,unknown,IE,32,Commuting,5/10,19.03
593,1,Nielah-Eyden,Dec,Chrome,27,Leisure,5/10,18.55
594,1,Hoang-Keetra,unknown,IE,48,Leisure,5/10,18.0
595,1,Nielah-Eyden,Jun,Chrome,19,Commuting,5/10,20.77
596,1,Nielah-Keetra,Jan,IE,21,Commuting,5/10,15.15
597,1,Nielah-Eyden,unknown,Firefox,49,Commuting,8/10,18.63
598,0,Lunna-Eyden,unknown,Android,18,Commuting,5/10,15.93
599,1,Nielah-Eyden,unknown,Chrome,25,Commuting,7/10,18.84
600,0,Nielah-Eyden,Jun,Firefox,24,Leisure,7/10,19.22
601,1,Nielah-Keetra,Aug,Chrome,32,Commuting,5/10,15.33
602,1,Lunna-Eyden,unknown,Firefox,29,Commuting,6/10,14.98
